Startup Name,Industry,Funding Rounds,Investment Amount (USD),Valuation (USD),Number of Investors,Country,Year Founded,Growth Rate (%)
Startup_2451,HealthTech,6,372199317.31,1514960924.8294475,25,China,2019,174.42
Startup_2452,HealthTech,4,1506225531.84,3941068731.739826,3,Brazil,2017,34.8
Startup_2461,HealthTech,8,1003554082.59,2021882357.0258071,18,India,2021,112.62
Startup_2464,HealthTech,3,46082316.12,128644352.0980896,45,India,2023,10.7
Startup_2470,HealthTech,3,1544712445.52,7687480863.31633,28,USA,2014,151.33
Startup_2472,HealthTech,1,3382622253.61,13600377953.9805,29,Australia,2017,44.56
Startup_2478,HealthTech,10,3411506683.04,10040159277.791508,17,USA,2004,144.36
Startup_2485,HealthTech,7,4238619300.21,11695744675.555475,50,Germany,2016,18.41
Startup_2495,HealthTech,9,190042950.92,423354875.1334335,2,India,2015,98.53
Startup_2500,HealthTech,7,95352389.96,195159997.82366407,48,China,2001,163.59
Startup_2518,HealthTech,7,2803330356.96,5343491509.245032,3,USA,2011,40.65
Startup_2519,HealthTech,10,2111843184.96,3364564185.9345098,41,India,2001,53.45
Startup_2521,HealthTech,1,4908985610.9,23648484768.424187,22,India,2012,110.49
Startup_2524,HealthTech,8,3541636080.91,6612261309.907297,20,Canada,2019,139.0
Startup_2525,HealthTech,10,1906802764.23,3749764270.569901,8,Singapore,2019,28.68
Startup_2541,HealthTech,4,1435157908.04,6919416275.42249,48,India,2004,194.43
Startup_2544,HealthTech,6,827764137.01,3284741239.780779,24,France,2014,166.72
Startup_2550,HealthTech,6,617230972.71,2387413495.120806,4,France,2013,161.09
Startup_2554,HealthTech,9,4508280941.2,12213679221.860714,11,Singapore,2019,181.11
Startup_2557,HealthTech,7,469418577.04,1383141331.7935188,1,India,2013,5.9
Startup_2560,HealthTech,9,3258617461.79,9711473016.343056,47,Singapore,2006,23.6
Startup_2564,HealthTech,1,3436178950.09,13279717130.374157,8,Singapore,2009,181.27
Startup_2578,HealthTech,5,3515342664.38,17295800300.252506,48,France,2012,182.71
Startup_2581,HealthTech,2,4260840903.99,16650479597.826796,24,India,2013,198.1
Startup_2595,HealthTech,7,270643164.12,921281461.7087064,2,UK,2017,195.67
Startup_2604,HealthTech,10,431140898.47,681996244.5761782,47,Brazil,2016,128.77
Startup_2605,HealthTech,9,1005589702.3,1886571647.6166024,11,Brazil,2023,166.3
Startup_2606,HealthTech,10,2501411183.53,6513945800.372976,21,Brazil,2007,146.62
Startup_2608,HealthTech,7,6118474.59,11964766.62331061,15,France,2021,96.95
Startup_2614,HealthTech,9,865671962.71,3885910811.9941015,17,Canada,2011,144.66
Startup_2627,HealthTech,6,3255167840.78,9454291142.834412,20,Germany,2016,17.61
Startup_2629,HealthTech,6,136226433.98,632221984.7231289,18,India,2018,39.93
Startup_2652,HealthTech,2,1182104313.85,2290350561.727333,19,Germany,2007,30.48
Startup_2659,HealthTech,9,1615326454.84,4540302860.400064,34,Australia,2019,183.34
Startup_2670,HealthTech,9,2824766278.37,11005619128.956556,49,UK,2013,10.35
Startup_2677,HealthTech,10,3503453574.26,6032481308.408968,25,UK,2021,90.78
Startup_2678,HealthTech,5,4094569123.87,13140070139.907469,32,India,2022,87.19
Startup_2681,HealthTech,10,564772365.29,2130026379.29437,35,Canada,2001,128.75
Startup_2694,HealthTech,3,2956746412.73,12162726867.149944,33,Germany,2010,5.43
Startup_2695,HealthTech,1,2502708713.98,4333159814.096533,22,Canada,2009,23.36
Startup_2700,HealthTech,4,3518828277.21,5647415017.958584,2,France,2000,120.67
Startup_2701,HealthTech,3,23488030.68,95254761.07302973,42,USA,2012,20.07
Startup_2712,HealthTech,3,2769059909.93,4297929245.481499,12,Canada,2006,62.58
Startup_2722,HealthTech,10,2801796473.25,13657715801.076904,13,Brazil,2016,128.6
Startup_2732,HealthTech,2,3020382508.4,14719531763.33374,11,Canada,2018,161.02
Startup_2740,HealthTech,8,3650251683.89,9738036975.648125,25,USA,2013,20.24
Startup_2748,HealthTech,4,1141657438.17,4086067676.133308,5,India,2017,50.02
Startup_2753,HealthTech,10,4700236511.33,7218720657.491623,2,India,2014,109.4
Startup_2755,HealthTech,4,863844396.45,4251150519.839785,5,Germany,2021,152.83
Startup_2770,HealthTech,3,2899534769.67,9721708045.607847,14,France,2016,25.6
Startup_2805,HealthTech,7,2305985065.26,8584224086.506359,41,Germany,2003,192.45
Startup_2808,HealthTech,1,1848731926.09,6450724996.164333,41,India,2002,172.1
Startup_2810,HealthTech,2,1244305340.01,5382462197.352734,21,China,2007,133.1
Startup_2813,HealthTech,1,2030384068.15,5308223917.640754,16,Australia,2007,6.16
Startup_2818,HealthTech,10,1460685602.51,7074711634.365199,19,China,2004,167.12
Startup_2821,HealthTech,5,95220819.65,322999709.0676268,49,China,2009,80.58
Startup_2835,HealthTech,1,1775847653.61,6850854315.236502,2,Australia,2022,68.63
Startup_2837,HealthTech,10,184682387.71,434522146.57020575,9,Canada,2011,108.97
Startup_2839,HealthTech,7,451149570.7,2076273522.685172,43,Germany,2008,117.72
Startup_2849,HealthTech,6,2733314128.18,12591252046.488562,4,Brazil,2000,40.21
Startup_2852,HealthTech,1,4209352096.04,20063518841.890667,5,Australia,2023,153.06
Startup_2853,HealthTech,10,3433329273.8,11107161073.877531,7,China,2002,118.48
Startup_2856,HealthTech,10,1183225972.6,4136015633.533341,41,Germany,2014,193.87
Startup_2857,HealthTech,6,706945127.13,3524930257.769284,24,UK,2017,71.69
Startup_2862,HealthTech,6,2276099127.42,6765463742.888686,30,Germany,2016,170.26
Startup_2865,HealthTech,2,530836676.0,2436320493.2433367,30,USA,2002,120.97
Startup_2871,HealthTech,4,95935269.79,180162215.75071675,19,USA,2017,89.95
Startup_2873,HealthTech,9,1585017293.54,3935526401.405245,47,India,2020,140.17
Startup_2882,HealthTech,8,3163674602.45,7772531981.559908,2,Germany,2013,127.82
Startup_2888,HealthTech,9,2299504378.1,6759922973.858677,49,Australia,2019,87.84
Startup_2896,HealthTech,8,2568633078.87,9929054032.953611,10,Canada,2011,53.33
Startup_2900,HealthTech,10,1270421016.47,4427391036.70927,47,Australia,2012,61.94
Startup_2903,HealthTech,6,2482969849.2,5326700599.526343,49,Germany,2003,130.42
Startup_2905,HealthTech,5,4662230867.51,8678370111.942827,21,UK,2015,73.36
Startup_2925,HealthTech,5,1184482036.52,5580826787.615647,10,Germany,2001,58.11
Startup_2937,HealthTech,9,454077917.38,901888618.7032568,15,France,2000,165.96
Startup_2946,HealthTech,1,468319781.8,792894099.6367928,45,Brazil,2003,108.9
Startup_2992,HealthTech,7,2363219494.89,11741789551.008474,6,Canada,2004,25.33
Startup_2994,HealthTech,1,1142959747.65,5054822075.100532,13,Canada,2023,189.99
Startup_2995,HealthTech,8,565634618.65,1581445623.2832456,48,Canada,2019,148.34
Startup_2996,HealthTech,7,3487067224.27,16437758652.372356,5,Canada,2017,33.19
Startup_3010,HealthTech,2,1809633874.7,6608640690.148679,18,Canada,2006,146.66
Startup_3015,HealthTech,1,4830723181.9,22296587072.83305,29,UK,2000,172.06
Startup_3025,HealthTech,8,4637218234.32,12102995887.946829,23,France,2014,38.02
Startup_3035,HealthTech,7,1957890597.92,7934734404.004288,34,Canada,2015,47.54
Startup_3047,HealthTech,8,2664052321.03,8218774366.331616,41,India,2010,18.63
Startup_3049,HealthTech,5,967600385.84,4062034497.829963,2,USA,2012,188.0
Startup_3050,HealthTech,10,1306888885.32,6275661992.270374,41,Australia,2001,124.49
Startup_3051,HealthTech,5,2554720951.37,8949870835.054197,16,Brazil,2007,150.01
Startup_3061,HealthTech,1,2401806226.46,6259110477.475401,34,Germany,2022,42.43
Startup_3065,HealthTech,2,3694729311.81,8992590530.246944,36,Australia,2022,117.06
Startup_3074,HealthTech,3,2419242681.07,4452175819.329354,11,Brazil,2014,167.9
Startup_3079,HealthTech,5,2687633337.61,7202805114.695889,13,China,2012,143.86
Startup_3088,HealthTech,7,430318588.93,1986192172.5457735,16,Canada,2004,43.36
Startup_3096,HealthTech,7,948546638.28,3578822576.493671,17,Canada,2007,43.16
Startup_3103,HealthTech,8,3129649820.69,5432106698.79452,45,Australia,2002,45.97
Startup_3115,HealthTech,8,3738486289.03,8951463848.798191,17,India,2023,162.8
Startup_3128,HealthTech,7,2994750627.38,7686057889.92429,32,Australia,2011,127.1
Startup_3131,HealthTech,7,3846582082.86,11843059897.068851,14,Germany,2010,121.74
Startup_3132,HealthTech,8,1487947045.46,3122454674.036432,43,USA,2010,121.53
Startup_3133,HealthTech,4,2731484235.03,9330502434.954475,20,China,2001,129.64
Startup_3138,HealthTech,8,2198017668.61,5258542121.411791,43,France,2010,51.8
Startup_3139,HealthTech,1,2679669071.25,7496233143.166536,8,UK,2007,127.17
Startup_3147,HealthTech,6,4243628012.03,10319683837.70852,13,France,2001,195.54
Startup_3157,HealthTech,9,1197442681.3,3340238569.218824,45,India,2014,151.57
Startup_3173,HealthTech,5,3621940359.03,6779381927.769118,50,Canada,2001,14.14
Startup_3177,HealthTech,5,2581380233.77,12873855452.490175,38,Canada,2021,68.07
Startup_3196,HealthTech,9,3525143524.01,14629518209.134466,3,Germany,2003,110.42
Startup_3200,HealthTech,8,4040953868.35,20201365436.464108,36,India,2005,100.58
Startup_3208,HealthTech,3,944814506.26,4481203995.318536,30,Germany,2017,44.98
Startup_3226,HealthTech,10,2994223363.92,11847477640.961994,46,Australia,2015,55.17
Startup_3240,HealthTech,5,2908280016.9,12193094647.099129,28,Germany,2012,176.54
Startup_3249,HealthTech,7,3914808460.46,19494470584.61882,12,UK,2002,129.04
Startup_3250,HealthTech,4,3891788006.45,14052538106.00972,44,Australia,2015,33.39
Startup_3252,HealthTech,9,1940384279.23,4567043415.156049,12,Australia,2020,48.28
Startup_3258,HealthTech,4,1131796598.18,5427154672.461948,20,Canada,2023,160.26
Startup_3271,HealthTech,3,240954997.01,658709308.8412257,34,UK,2017,177.39
Startup_3277,HealthTech,1,187576223.7,688985704.5662872,30,UK,2002,19.73
Startup_3280,HealthTech,6,270454681.31,639555030.2037181,39,UK,2021,149.53
Startup_3291,HealthTech,4,2084771162.73,3396194340.525151,50,Brazil,2000,121.99
Startup_3295,HealthTech,3,2637905077.66,10826121250.912235,38,India,2001,64.73
Startup_3305,HealthTech,9,4526178001.91,13877644484.64318,9,UK,2012,110.19
Startup_3309,HealthTech,2,3320373925.32,10742538929.721537,24,USA,2006,37.2
Startup_3329,HealthTech,4,3219558177.91,6388235476.520112,31,Brazil,2013,149.49
Startup_3335,HealthTech,1,3182477486.25,11521327374.590672,43,France,2021,128.59
Startup_3337,HealthTech,3,3363041290.62,13354039738.521969,17,Singapore,2005,127.57
Startup_3341,HealthTech,10,3380320854.73,11012264320.582245,24,India,2001,65.41
Startup_3345,HealthTech,9,319910998.76,987236766.9542974,50,China,2003,69.16
Startup_3360,HealthTech,7,4675642586.24,9467703124.790676,46,USA,2011,171.98
Startup_3371,HealthTech,10,545832497.87,1220712680.5607162,48,France,2022,194.7
Startup_3374,HealthTech,3,2460508478.14,4888415227.700553,49,China,2015,67.64
Startup_3381,HealthTech,9,3239091832.26,11470826917.277338,29,USA,2023,142.25
Startup_3386,HealthTech,1,1778135609.93,7712972407.433557,25,France,2022,81.21
Startup_3388,HealthTech,4,1772426042.51,8516992095.080294,40,India,2013,55.32
Startup_3402,HealthTech,4,3882546276.37,10444971185.488771,11,India,2021,159.92
Startup_3404,HealthTech,7,632483790.2,950943732.5779324,18,Germany,2002,194.02
Startup_3405,HealthTech,2,3314351121.21,15051499922.203611,15,Australia,2021,99.61
Startup_3413,HealthTech,10,3623761341.44,8936301689.602404,28,UK,2018,146.93
Startup_3422,HealthTech,6,4919477736.79,22685141453.667725,32,USA,2016,53.53
Startup_3423,HealthTech,8,4833651204.28,13724465656.224216,7,Germany,2019,109.02
Startup_3427,HealthTech,4,76794341.81,171547794.03648123,24,Brazil,2016,103.32
Startup_3440,HealthTech,3,3355269664.88,11191515810.927874,45,USA,2019,110.66
Startup_3442,HealthTech,2,560845202.74,1982179618.6598933,16,India,2006,129.0
Startup_3443,HealthTech,2,3786101485.18,7437444786.743463,10,China,2022,164.28
Startup_3462,HealthTech,2,4572441931.62,14227380271.246246,20,Brazil,2006,48.04
Startup_3469,HealthTech,3,863385127.2,1510796850.0175958,31,UK,2002,61.68
Startup_3475,HealthTech,2,1656923831.17,7084319496.157443,28,Brazil,2004,84.42
Startup_3480,HealthTech,5,3953979277.08,7451466818.157368,16,UK,2009,79.87
Startup_3487,HealthTech,5,2915413646.89,9966180714.027588,50,Australia,2014,60.33
Startup_3492,HealthTech,3,1510100481.45,5263127070.803944,24,China,2020,20.53
Startup_3495,HealthTech,2,1050816299.92,5033807706.912557,14,France,2022,76.51
Startup_3506,HealthTech,9,2552058053.78,7050944165.450939,11,USA,2016,183.21
Startup_3507,HealthTech,7,315977284.09,591672197.4298518,29,China,2019,65.3
Startup_3511,HealthTech,9,4875242075.22,8337242395.501947,19,UK,2020,174.37
Startup_3521,HealthTech,9,235548852.31,998689051.9684544,50,Australia,2015,158.37
Startup_3530,HealthTech,7,2798596278.67,13831479081.922531,28,France,2019,33.93
Startup_3531,HealthTech,10,102538738.6,447914394.50034463,49,Brazil,2023,178.46
Startup_3548,HealthTech,6,3104993516.14,11625654232.798668,50,UK,2004,82.24
Startup_3549,HealthTech,10,4510980008.52,21467028859.756065,46,Australia,2014,43.78
Startup_3559,HealthTech,1,880355684.74,3838146282.404504,29,USA,2003,74.29
Startup_3565,HealthTech,1,3976923547.25,10836068313.729849,18,Brazil,2005,98.57
Startup_3573,HealthTech,1,1324295639.71,6305871701.771661,23,India,2005,8.97
Startup_3580,HealthTech,2,4286715236.08,9700004664.993229,21,India,2017,103.38
Startup_3581,HealthTech,9,3089236089.84,4920181728.615177,14,Germany,2001,127.8
Startup_3610,HealthTech,5,4186709023.42,8130298394.109952,44,Singapore,2019,179.57
Startup_3625,HealthTech,5,31131282.62,146823258.08029363,47,Australia,2019,148.37
Startup_3628,HealthTech,4,220062993.84,493857949.1361404,19,UK,2006,100.27
Startup_3633,HealthTech,1,2489839412.55,8327772043.718003,31,Australia,2003,183.68
Startup_3634,HealthTech,10,542478309.48,1843251922.8610616,10,Brazil,2005,15.93
Startup_3638,HealthTech,7,1484715324.81,3826105991.915445,42,China,2012,112.7
Startup_3659,HealthTech,3,2902440467.85,12484006398.268024,15,Australia,2001,173.23
Startup_3660,HealthTech,2,1688777441.95,4329733177.981533,5,USA,2016,98.29
Startup_3664,HealthTech,10,424157314.1,822196800.5604191,45,USA,2020,53.12
Startup_3675,HealthTech,4,3252613387.21,9228434981.352013,26,India,2005,112.38
Startup_3680,HealthTech,3,3113770418.09,7661034812.311625,38,Brazil,2021,161.08
Startup_3681,HealthTech,9,3044204968.24,6911721342.865648,9,Germany,2019,68.08
Startup_3688,HealthTech,1,1039201846.17,2779656681.4850364,9,Canada,2018,70.78
Startup_3704,HealthTech,4,2695176852.91,6711823443.311296,20,Singapore,2011,185.11
Startup_3722,HealthTech,2,2197416836.08,6927618741.293283,49,China,2015,141.76
Startup_3724,HealthTech,7,3921340627.44,17950489103.688187,48,China,2018,191.4
Startup_3726,HealthTech,5,3758875948.34,6984952664.724383,3,India,2006,14.78
Startup_3729,HealthTech,10,160661430.56,585646967.5738043,19,Canada,2020,140.01
Startup_3731,HealthTech,10,3350717668.85,5467661929.5799885,35,China,2002,92.89
Startup_3732,HealthTech,7,1205897891.95,3558932017.610512,32,Singapore,2020,168.38
Startup_3734,HealthTech,7,1738116354.58,6746146833.253443,31,USA,2021,83.95
Startup_3738,HealthTech,7,3947801030.17,17284961336.87539,38,UK,2013,168.96
Startup_3745,HealthTech,9,4065818830.18,6461433214.43979,24,India,2014,58.51
Startup_3757,HealthTech,3,1011856832.74,4147385922.988014,14,France,2019,14.76
Startup_3760,HealthTech,7,3824085546.21,14273889286.565556,44,Australia,2014,91.27
Startup_3761,HealthTech,10,4449034165.38,19189078909.70202,5,Canada,2015,193.12
Startup_3765,HealthTech,9,1910179007.65,4098130754.214546,37,India,2009,5.85
Startup_3767,HealthTech,2,4766117190.23,15145864462.937395,10,UK,2012,77.67
Startup_3772,HealthTech,10,3304461110.18,10247404373.622028,41,Canada,2011,134.68
Startup_3778,HealthTech,3,4092772050.69,8972187285.356377,5,China,2021,108.68
Startup_3783,HealthTech,8,4459946465.98,7458643888.9796915,17,India,2009,107.06
Startup_3790,HealthTech,3,4785615015.97,16086517029.278984,3,UK,2016,37.06
Startup_3791,HealthTech,9,70014270.58,110782218.89073966,3,USA,2009,23.95
Startup_3797,HealthTech,3,1901808082.41,3441201287.104432,39,Singapore,2006,94.13
Startup_3798,HealthTech,7,1711618507.31,7930172478.504502,23,Australia,2015,33.74
Startup_3799,HealthTech,8,1272548239.51,2125213711.3237076,23,Brazil,2020,15.69
Startup_3805,HealthTech,5,3831011180.06,12797694983.654228,32,India,2003,34.1
Startup_3813,HealthTech,3,61951257.44,170702383.16509655,39,Germany,2003,124.07
Startup_3831,HealthTech,5,1375105180.31,4440838381.171248,25,USA,2011,77.11
Startup_3833,HealthTech,3,4113946212.54,6184725222.919282,17,Singapore,2005,105.57
Startup_3838,HealthTech,8,476079964.6,1957676603.458128,18,China,2019,196.44
Startup_3839,HealthTech,1,2081920825.64,6122722151.326229,41,China,2015,103.38
Startup_3844,HealthTech,2,1651203721.74,4814783258.695253,29,Germany,2008,95.83
Startup_3859,HealthTech,6,502192791.75,1332206375.182166,16,Brazil,2010,84.92
Startup_3880,HealthTech,2,2698621875.25,10357846997.465616,50,UK,2014,117.98
Startup_3889,HealthTech,3,1138535176.29,2779731215.844242,13,Australia,2013,121.78
Startup_3891,HealthTech,4,718253600.47,2770824308.4569907,3,Brazil,2022,164.62
Startup_3897,HealthTech,3,3280223208.55,9413926704.617458,49,India,2017,89.78
Startup_3898,HealthTech,5,2015777167.47,10003621931.51422,38,USA,2013,65.61
Startup_3906,HealthTech,8,4606411966.2,21757757365.73848,35,Brazil,2012,76.72
Startup_3912,HealthTech,5,1588790298.18,6874338290.748102,13,France,2013,84.28
Startup_3914,HealthTech,1,1517129618.48,4282186346.1535416,46,Australia,2010,148.6
Startup_3927,HealthTech,1,2438156496.69,6058677862.711667,17,USA,2017,33.8
Startup_3933,HealthTech,2,1837534081.81,6180093928.83175,46,Brazil,2001,188.99
Startup_3936,HealthTech,7,3356666555.55,14234858839.128874,35,USA,2014,183.77
Startup_3941,HealthTech,10,2704554390.19,6960314274.597113,24,Canada,2020,44.91
Startup_3953,HealthTech,3,2969199902.38,7145145338.996621,10,Germany,2002,161.6
Startup_3960,HealthTech,4,4693347175.88,7936164597.319242,45,France,2010,166.64
Startup_3965,HealthTech,6,1413435950.26,6953970979.52845,7,Canada,2015,46.14
Startup_3969,HealthTech,5,977440507.23,1472106540.6805646,8,UK,2013,140.02
Startup_3977,HealthTech,9,2852137085.64,4873463436.70166,12,Canada,2000,78.47
Startup_3979,HealthTech,10,1167274843.68,3023861639.8631554,33,USA,2008,158.32
Startup_3987,HealthTech,9,3794923840.96,17838567188.851624,10,USA,2008,141.78
Startup_3990,HealthTech,8,2485983543.42,4557758218.714639,33,India,2002,10.77
Startup_3997,HealthTech,2,3916552371.59,13608278289.757011,18,Brazil,2018,44.37
Startup_3999,HealthTech,10,2946705470.88,5469110514.670637,48,India,2014,19.95
Startup_4004,HealthTech,2,4236990090.38,7655017351.496454,21,UK,2017,120.44
Startup_4007,HealthTech,1,108329487.02,226453381.844159,3,Singapore,2021,8.6
Startup_4018,HealthTech,10,3161568472.85,6468468683.532979,40,Brazil,2015,13.77
Startup_4021,HealthTech,5,4560778894.84,13113701134.06932,26,Singapore,2003,54.67
Startup_4022,HealthTech,9,4939414647.35,10257376539.349754,35,UK,2009,109.52
Startup_4035,HealthTech,5,1412615077.83,3177862050.57768,44,USA,2002,87.43
Startup_4039,HealthTech,8,4785704213.07,16454362733.156662,42,Germany,2006,20.06
Startup_4050,HealthTech,10,4350395902.67,13830075144.915243,3,China,2012,5.59
Startup_4054,HealthTech,6,1625416291.89,7182682102.544568,22,India,2000,196.16
Startup_4060,HealthTech,8,1094867365.04,2130191465.6261835,18,India,2019,123.8
Startup_4074,HealthTech,6,2722374795.96,9880644083.370647,26,Singapore,2005,19.05
Startup_4078,HealthTech,1,1047054845.38,4944346822.238238,7,Canada,2006,27.0
Startup_4107,HealthTech,2,2630576506.34,7057363802.705189,18,France,2019,20.29
Startup_4114,HealthTech,6,659665133.64,2315164013.381388,19,France,2011,85.42
Startup_4117,HealthTech,6,3943059146.34,12222843382.418709,1,India,2001,170.07
Startup_4119,HealthTech,2,265590584.99,1152698658.1994586,39,Germany,2021,6.18
Startup_4121,HealthTech,3,1030152774.61,2254602385.6700463,48,India,2001,47.31
Startup_4150,HealthTech,8,520061105.3,2481040187.573139,50,Brazil,2022,159.75
Startup_4161,HealthTech,7,1599782555.98,7311234559.716304,46,UK,2003,151.1
Startup_4164,HealthTech,3,4595755458.01,18878573604.74519,25,Singapore,2011,37.71
Startup_4172,HealthTech,10,190629160.48,572333466.3467902,16,Germany,2021,132.35
Startup_4177,HealthTech,7,4591615118.1,21431716333.19624,23,Brazil,2000,180.37
Startup_4178,HealthTech,8,2697211455.23,6438929459.406762,44,India,2019,132.36
Startup_4195,HealthTech,3,314127998.47,765732889.1435392,34,Brazil,2003,131.72
Startup_4201,HealthTech,3,3231379545.41,11557547177.831636,9,India,2017,169.57
Startup_4204,HealthTech,4,2866793419.71,13090910931.767036,14,India,2005,31.45
Startup_4225,HealthTech,3,3186925777.35,6888923203.476801,7,UK,2002,159.95
Startup_4231,HealthTech,2,1303920850.88,2905088391.9209843,50,Singapore,2011,53.33
Startup_4232,HealthTech,5,1540789206.15,6563580116.147296,40,Australia,2006,54.25
Startup_4240,HealthTech,5,456936507.35,1880727117.557061,10,UK,2002,126.22
Startup_4243,HealthTech,4,2014452559.56,3147961648.2967434,32,Australia,2004,172.26
Startup_4252,HealthTech,10,647882235.25,2977140121.263775,10,Australia,2003,45.19
Startup_4269,HealthTech,8,847722335.1,2518120782.088843,4,Germany,2007,75.27
Startup_4272,HealthTech,2,1343156264.96,5744492079.475307,17,Brazil,2013,32.31
Startup_4278,HealthTech,1,3164048872.88,6968905046.721084,21,USA,2001,124.42
Startup_4279,HealthTech,10,2469681580.4,4667562657.034359,10,China,2014,143.52
Startup_4300,HealthTech,5,3682005051.13,16122039814.971426,33,China,2023,189.19
Startup_4318,HealthTech,10,932651922.11,1828724404.8686209,25,UK,2011,127.07
Startup_4319,HealthTech,10,4678425794.12,15241017600.125284,17,Germany,2004,178.56
Startup_4320,HealthTech,7,4327229202.67,15999107786.779251,48,USA,2019,24.11
Startup_4326,HealthTech,5,1682526849.81,6293432294.174725,28,India,2008,185.54
Startup_4327,HealthTech,7,1427228674.81,3639850313.396262,3,USA,2023,160.47
Startup_4331,HealthTech,1,3128792924.13,5714791847.878906,45,Australia,2014,12.12
Startup_4341,HealthTech,2,4377454527.75,21114030075.922104,33,India,2019,46.44
Startup_4344,HealthTech,8,2321675626.28,10156969127.6422,40,Singapore,2008,72.8
Startup_4347,HealthTech,4,120106776.27,516767741.9591621,29,India,2004,175.23
Startup_4348,HealthTech,6,3660893413.35,14904712079.407623,24,UK,2003,180.03
Startup_4372,HealthTech,9,2597334040.93,5289916061.382924,9,India,2005,97.42
Startup_4373,HealthTech,6,4067258135.09,17968176913.58194,21,Canada,2021,119.51
Startup_4375,HealthTech,2,3199590307.82,8265196729.277331,5,USA,2004,80.55
Startup_4382,HealthTech,3,4094748782.87,6639651218.493431,29,Singapore,2020,108.06
Startup_4395,HealthTech,9,74231569.81,270346965.34395653,10,Brazil,2023,54.82
Startup_4405,HealthTech,2,4371587064.31,6874546684.744415,5,France,2009,62.37
Startup_4411,HealthTech,8,4347827657.48,7164360688.338609,37,France,2005,169.28
Startup_4415,HealthTech,8,2347547495.31,8839384381.864532,30,Australia,2023,178.27
Startup_4420,HealthTech,8,2448514865.63,8786844293.787596,11,France,2007,182.79
Startup_4422,HealthTech,1,4851400925.37,19243954901.66612,31,UK,2022,43.79
Startup_4428,HealthTech,3,142264009.03,448872025.19331473,7,Singapore,2012,8.57
Startup_4435,HealthTech,7,3435509910.35,5752348231.901908,46,China,2000,47.96
Startup_4445,HealthTech,8,2159116442.66,9199217278.990856,18,Singapore,2018,48.6
Startup_4459,HealthTech,8,2158114565.84,7145918901.017425,32,USA,2001,159.29
Startup_4461,HealthTech,1,719920046.39,2842363549.477945,23,UK,2020,125.27
Startup_4462,HealthTech,10,3598622044.7,6576227402.581924,1,Canada,2022,114.42
Startup_4467,HealthTech,6,4568831281.33,14889996129.51238,19,India,2023,20.62
Startup_4487,HealthTech,5,1168946607.46,4621744114.16031,20,Germany,2009,168.2
Startup_4500,HealthTech,7,2102833660.44,8834522753.169277,12,Canada,2022,129.22
Startup_4510,HealthTech,2,3743744832.66,9853593692.1247,44,UK,2009,79.32
Startup_4521,HealthTech,9,3994898813.27,12254740217.264278,22,India,2023,118.49
Startup_4526,HealthTech,8,3325266798.75,6794263983.453522,33,France,2000,172.38
Startup_4530,HealthTech,3,1933076339.38,5024049540.491982,49,Singapore,2012,12.79
Startup_4537,HealthTech,10,929001000.69,2378759892.4006886,13,Canada,2022,173.9
Startup_4549,HealthTech,8,3223336592.29,5185430745.26633,49,China,2019,61.34
Startup_4579,HealthTech,3,248441157.61,974373184.3930768,34,Singapore,2021,142.43
Startup_4586,HealthTech,7,3392915498.84,10000318204.49731,17,France,2020,85.02
Startup_4589,HealthTech,3,2613604541.87,5639670935.448745,32,USA,2016,192.96
Startup_4594,HealthTech,3,1135746914.35,2384192883.0125813,33,Australia,2009,193.99
Startup_4603,HealthTech,9,2127044822.45,4708809784.308511,3,China,2000,17.68
Startup_4612,HealthTech,6,1567046775.92,5458508079.689649,24,Brazil,2019,17.53
Startup_4619,HealthTech,3,3793024646.34,8658796553.10512,12,France,2010,178.73
Startup_4647,HealthTech,5,3537356584.37,9996216817.662132,22,Brazil,2018,113.5
Startup_4659,HealthTech,8,2220331215.69,9653418466.145222,11,India,2020,140.35
Startup_4665,HealthTech,7,2968450248.58,6383018958.547783,7,France,2014,74.66
Startup_4681,HealthTech,5,3967999546.25,11957300099.958109,7,USA,2001,185.16
Startup_4684,HealthTech,4,357313541.29,1769010898.9613438,31,India,2022,70.33
Startup_4690,HealthTech,3,2407429647.0,9704247036.044855,45,Australia,2001,89.14
Startup_4692,HealthTech,7,1299083841.54,2036576856.0664997,15,India,2000,119.73
Startup_4694,HealthTech,6,3825999612.79,17313561103.129063,38,Singapore,2012,113.33
Startup_4699,HealthTech,8,1198805770.94,4274360321.765644,20,India,2015,30.24
Startup_4709,HealthTech,5,1626418116.99,3584861386.993501,3,Canada,2002,146.32
Startup_4720,HealthTech,2,1759392312.97,8691768883.064386,35,Australia,2006,136.76
Startup_4721,HealthTech,5,2895745242.24,4605828370.676576,26,Singapore,2003,20.93
Startup_4722,HealthTech,2,3862155824.2,10495127191.82368,39,Brazil,2003,60.98
Startup_4748,HealthTech,2,3296885203.87,8972171719.103977,34,Singapore,2012,11.61
Startup_4751,HealthTech,3,4860752015.48,22828447598.33191,13,Brazil,2018,94.64
Startup_4766,HealthTech,10,4273184669.77,7852833306.942868,48,Singapore,2010,88.41
Startup_4768,HealthTech,4,4205437557.02,10462494753.432762,24,India,2012,129.46
Startup_4769,HealthTech,8,1401981141.89,5717798599.972275,22,Australia,2005,170.86
Startup_4774,HealthTech,6,4747452924.4,21108769284.42533,5,France,2006,61.62
Startup_4784,HealthTech,1,2106665421.8,7387037915.340572,23,USA,2000,165.26
Startup_4786,HealthTech,2,4033711307.82,14792082731.446648,22,France,2019,35.9
